pm_index,authors,title,journal,date,doi,Title,
1,"Domènech-Abella J, Mundó J, Haro JM, Rubio-Valera M","Anxiety, depression, loneliness and social network in the elderly: Longitudinal associations from The Irish Longitudinal Study on Ageing (TILDA)",J Affect Disord,43525,10.1016/j.jad.2018.12.043,1,
2,"Valtorta NK, Kanaan M, Gilbody S, Hanratty B","Loneliness, social isolation and risk of cardiovascular disease in the English Longitudinal Study of Ageing",Eur J Prev Cardiol,43344,10.1177/2047487318792696,1,
3,"Kobayashi LC, Steptoe A","Social Isolation, Loneliness, and Health Behaviors at Older Ages: Longitudinal Cohort Study",Ann Behav Med,43251,10.1093/abm/kax033,1,
4,"Donovan NJ, Wu Q, Rentz DM, Sperling RA, Marshall GA, Glymour MM","Loneliness, depression and cognitive function in older U.S",adults,Int J Geriatr Psychiatry,10.1002/gps.4495,1,
5,"Steptoe A, Shankar A, Demakakos P, Wardle J","Social isolation, loneliness, and all-cause mortality in older men and women",Proc Natl Acad Sci U S A,41373,10.1073/pnas.1219686110,1,
6,"Vingeliene S, Hiyoshi A, Lentjes M, Fall K, Montgomery S",Longitudinal analysis of loneliness and inflammation at older ages: English longitudinal study of ageing,Psychoneuroendocrinology,43800,10.1016/j.psyneuen.2019.104421,1,
7,"Gale CR, Westbury L, Cooper C",Social isolation and loneliness as risk factors for the progression of frailty: the English Longitudinal Study of Ageing,Age Ageing,43221,10.1093/ageing/afx188,1,
8,"Hsueh YC, Chen CY, Hsiao YC, Lin CC","A longitudinal, cross-lagged panel analysis of loneliness and depression among community-based older adults",J Elder Abuse Negl,2019 Aug-Dec,10.1080/08946566.2019.1660936,1,
9,"Lindsay Smith G, Banting L, Eime R, O'Sullivan G, van Uffelen JGZ",The association between social support and physical activity in older adults: a systematic review,Int J Behav Nutr Phys Act,42852,10.1186/s12966-017-0509-8,1,
10,Yang K,Longitudinal Loneliness and Its Risk Factors among Older People in England,Can J Aging,43160,10.1017/S0714980817000526,1,
11,"Jaremka LM, Andridge RR, Fagundes CP, Alfano CM, Povoski SP, Lipari AM, Agnese DM, Arnold MW, Farrar WB, Yee LD, Carson WE 3rd, Bekaii-Saab T, Martin EW Jr, Schmidt CR, Kiecolt-Glaser JK","Pain, depression, and fatigue: loneliness as a longitudinal risk factor",Health Psychol,41883,10.1037/a0034012,1,
12,"Zhong BL, Chen SL, Tu X, Conwell Y",Loneliness and Cognitive Function in Older Adults: Findings From the Chinese Longitudinal Healthy Longevity Survey,J Gerontol B Psychol Sci Soc Sci,42736,10.1093/geronb/gbw037,1,
13,"Shankar A, Hamer M, McMunn A, Steptoe A",Social isolation and loneliness: relationships with cognitive function during 4 years of follow-up in the English Longitudinal Study of Ageing,Psychosom Med,41306,10.1097/PSY.0b013e31827f09cd,1,
14,"Maharani A, Pendleton N, Leroi I","Hearing Impairment, Loneliness, Social Isolation, and Cognitive Function: Longitudinal Analysis Using English Longitudinal Study on Ageing",Am J Geriatr Psychiatry,43800,10.1016/j.jagp.2019.07.010,1,
15,"Shankar A, McMunn A, Demakakos P, Hamer M, Steptoe A",Social isolation and loneliness: Prospective associations with functional status in older adults,Health Psychol,42767,10.1037/hea0000437,1,
16,"Okely JA, Deary IJ",Longitudinal Associations Between Loneliness and Cognitive Ability in the Lothian Birth Cohort 1936,J Gerontol B Psychol Sci Soc Sci,43742,10.1093/geronb/gby086,1,
17,"Schrempft S, Jackowska M, Hamer M, Steptoe A","Associations between social isolation, loneliness, and objective physical activity in older men and women",BMC Public Health,43481,10.1186/s12889-019-6424-y,1,
18,"Smith TO, Dainty JR, Williamson E, Martin KR",Association between musculoskeletal pain with social isolation and loneliness: analysis of the English Longitudinal Study of Ageing,Br J Pain,43586,10.1177/2049463718802868,1,
19,"Hanratty B, Stow D, Collingridge Moore D, Valtorta NK, Matthews F",Loneliness as a risk factor for care home admission in the English Longitudinal Study of Ageing,Age Ageing,43405,10.1093/ageing/afy095,1,
20,"Kristensen K, König HH, Hajek A",The longitudinal association of multimorbidity on loneliness and network size: Findings from a population-based study,Int J Geriatr Psychiatry,43739,10.1002/gps.5158,1,
21,"Menec VH, Newall NE, Mackenzie CS, Shooshtari S, Nowicki S",Examining individual and geographic factors associated with social isolation and loneliness using Canadian Longitudinal Study on Aging (CLSA) data,PLoS One,43497,10.1371/journal.pone.0211143,1,
22,"Richard A, Rohrmann S, Vandeleur CL, Schmid M, Barth J, Eichholzer M",Loneliness is adversely associated with physical and mental health and lifestyle factors: Results from a Swiss national survey,PLoS One,42933,10.1371/journal.pone.0181442,1,
23,"Tough H, Brinkhof MWG, Siegrist J, Fekete C",The impact of loneliness and relationship quality on life satisfaction: A longitudinal dyadic analysis in persons with physical disabilities and their partners,J Psychosom Res,43282,10.1016/j.jpsychores.2018.04.009,1,
24,"Hajek A, König HH",Obesity and loneliness,Findings from a longitudinal population-based study in the second half of life in Germany,Psychogeriatrics,10.1111/psyg.12375,1,
25,"Petersen J, Kaye J, Jacobs PG, Quinones A, Dodge H, Arnold A, Thielke S",Longitudinal Relationship Between Loneliness and Social Isolation in Older Adults: Results From the Cardiovascular Health Study,J Aging Health,42583,10.1177/0898264315611664,1,
26,"Lara E, Martín-María N, De la Torre-Luque A, Koyanagi A, Vancampfort D, Izquierdo A, Miret M",Does loneliness contribute to mild cognitive impairment and dementia? A systematic review and meta-analysis of longitudinal studies,Ageing Res Rev,43647,10.1016/j.arr.2019.03.002,1,
27,"Zhou Z, Mao F, Zhang W, Towne SD Jr, Wang P, Fang Y",The Association Between Loneliness and Cognitive Impairment among Older Men and Women in China: A Nationwide Longitudinal Study,Int J Environ Res Public Health,43689,10.3390/ijerph16162877,1,
28,"Gum AM, Shiovitz-Ezra S, Ayalon L",Longitudinal associations of hopelessness and loneliness in older adults: results from the US health and retirement study,Int Psychogeriatr,42979,10.1017/S1041610217000904,1,
29,"Shankar A, McMunn A, Banks J, Steptoe A","Loneliness, social isolation, and behavioral and biological health indicators in older adults",Health Psychol,40725,10.1037/a0022826,1,
